ID,Name,Ob,Fl,SourceYear,Relations,OtherRelations,Notes
173,d. O'Conor Faly,1404,,1404,"Daughter of O'Conor Faly, wife of Gillapatrick O'More",,
174,Unknown O'Conor Faly-2,,ca 1380?,1404,Father of d. O'Conor Faly,,
175,Gillapatrick O'More,,1404,1404,Husband of d. O'Conor Faly,,
176,Nualaith O'Conor,1404,,1404,"Daughter of Donnell mac Murtough O'Conor, wife of Farrell mac Conor MacDonough",,
177,Donnell mac Murtough O'Conor,,ca 1380?,1404,Father of Nualaith and Ben Mide O'Conor,,
178,Farrell mac Conor MacDonough,,1404,1404,Husband of Nualaith O'Conor,,
179,d. Donnell O'Brien,1405,,1405,"Daughter of Donnell O'Brien, wife of Philip mac Mahon O'Kennedy Donn",,
180,Donnell O'Brien,,ca 1380?,1405,Father of d. Donnell O'Brien,,
181,Philip mac Mahon O'Kennedy Don,,1405,1405,Husband of d. Donnell O'Brien,,
182,Margaret MacSweeny,1406,,1406,"Daughter of Turlough MacSweeny, wife of John mac Donnell O'Donnell",,
183,John mac Donnell O'Donnell,,1406,1406,Husband of Margaret MacSweeny,,
184,Sabia O'Brien,1410,,1410,"Daughter of Conor O'Brien, wife of Walter Burke",,
185,Conor O'Brien,,ca 1390?,1410,Father of Sabia O'Brien,,
186,Walter Burke-2,,1410,1410,Husband of Sabia O'Brien,,
187,Sadhbh MacMurrough,1411,,1411,"Daughter of MacMurrough, wife of MacGillapatrick",,
188,Unknown MacMurrough-1,,ca 1390?,1411,Father of Sadhbh MacMurrough,,
189,Unknown MacGillapatrick-1,,1411,1411,Husband of Sadhbh MacMurrough,,
190,Benmumhan O'Conor,1411,,1411,"Daughter of Aedh O'Conor, wife of Murchadh mac Cormac MacDonough and Seaan Burke",,
191,Aedh O'Conor,,ca 1390?,1411,Father of Benmumhan O'Conor,,
192,Murchadh mac Cormac MacDonough,,1411,1411,Husband of Benmumhan O'Conor,,
193,Caitilin O'Farrell,1411,,1411,"Daughter of Tomaltach O'Farrell, wife of Maelsechlainn Mor MacOwen",,
194,Tomaltach O'Farrell,,ca 1390?,1411,Father of Caitilin O'Farrell,,
195,Maelsechlainn Mor MacOwen,,1411,1411,Husband of Caitilin O'Farrell,,
196,Joan Fitzgerald,1411,,1411,"Daughter of Gerald Fitzgerald, wife of Tadhg MacCarthy Mor",,
197,Tadhg MacCarthy Mor,,1411,1411,Husband of Joan Fitzgerald,,
198,Sabia O'Rourke,1412,,1412,"Daughter of Tiernan O'Rourke, wife of Edmund mac Thomas O'Farrell",,
199,Edmund mac Thomas O'Farrell,,1412,1412,Husband of Sabia O'Rourke,,
200,Catherine/Catirfina MacDonough,1412,,1412,"Daughter of Maelsechlain mac Maurice MacDonough, wife of MacFirbisigh",,
201,Maelsechlainn mac Maurice MacDonough,,ca 1390?,1412,Father of Catherine/Catirfina MacDonough,,
202,Unknown MacFirbisigh-1,,1412,1412,Husband of Catherine/Catirfina MacDonough,,
203,Bebinn MacDonough,1413,,1413,"Daughter of Ruaidhri mac Tomaltach MacDonough, wife of Owen mac Donnell O'Conor",,
204,Ruaidhri mac Tomaltach MacDonough,,ca 1390?,1413,Father of Bebinn MacDonough,,
205,Owen mac Donnell O'Conor,,1413,1413,Husband of Bebinn MacDonough,,
206,Beanmidhe O'Glennon,1415,,1415,"Daughter of O'Glennon, wife of Gilla-Tigernaigh MacGillamartin",,
207,Unknown O'Glennon-1,,ca 1390?,1415,Father of Beanmidhe O'Glennon,,
208,Gilla-Tigernaigh MacGillamartin,,1415,1415,Husband of Beanmidhe O'Glennon,,
209,Gormlaith O'Neill,1416,,1416,"Daughter of Brian Mor O'Neill, wife of John O'Donnell",,
210,Brian Mor O'Neill,,ca 1390?,1416,Father of Gormlaith O'Neill,,
211,John O'Donnell,1380,,1416,Husband of Gormlaith O'Neill,,Death in Egan
212,Una O'Neill,1417,,1417,"Daughter of Donnell O'Neill, wife of Niall Oge O'Neill",,
213,Donnell O'Neill,,ca 1390?,1417,Father of Una O'Neill,,
214,Niall Oge O'Neill,,1417,1417,Husband of Una O'Neill,,
215,Catirfina O'Rourke,1417,,1417,"Daughter of Cathal O'Rourke, wife of Turlough MacDonnell",,
216,Cathal O'Rourke,,ca 1390?,1417,Father of Catirfina O'Rourke,,
217,Turlough MacDonnell,,1417,1417,Husband of Catirfina O'Rourke,,
218,Ragnailt O'Birn,1417,,1417,"Daughter of Donnchadh O'Birn, wife of Diarmait MacDermot, William mac Walter Burke, and Cumscrach MacRannell",,
219,Donnchadh O'Birn,,ca 1390?,1417,Father of Ragnailt O'Birn,,
220,Diarmait MacDermot,,1417,1417,Husband of Ragnailt O'Birn,,
221,William mac Walter Burke,,1417,1417,Husband of Ragnailt O'Birn,,
222,Cumscrach MacRannell,,1417,1417,Husband of Ragnailt O'Birn,,
223,Grainne MacDermot,1417,,1417,"Daughter of Fergal MacDermot, wife of O'Conor Roe and MacRannell Dubh",,
224,Fergal MacDermot,,ca 1390?,1417,Father of Grainne MacDermot,,
225,Unknown MacRannell Dubh-1,,1417,1417,Husband of Grainne MacDermot,,
226,Lasarina O'Conor,1418,,1418,"Daughter of Cathal mac Aedh Breifneach, wife of Melaghlin mac Flaherty O'Rourke",,
227,Cathal mac Aedh Breifneach,,ca 1390?,1418,Father of Lasarina O'Conor,combining with Cathal mac Aedh O'Conor (157),
228,Melaghlin mac Flaherty O'Rourke,,1418,1418,Husband of Lasarina O'Conor,,
229,Finnguala MacRannell,1418,,1418,"Daughter of MacRannell, wife of Richard mac Thomas O'Reilly",,
230,Unknown MacRannell-3,,ca 1390?,1418,Father of Finnguala MacRannell,,
231,Richard mac Thomas O'Reilly,,1418,1418,Husband of Finnguala MacRannell,,
232,Lasarfina O'Hanley,1419,,1419,"Daughter of Aedh O'Hanley, wife of Murchadh mac Tomas O'Birn",,
233,Aedh O'Hanley,,ca 1390?,1419,Father of Lasarfina O'Hanley,,
234,Murchadh mac Tomas O'Birn,,1419,1419,Husband of Lasarfina O'Hanley,,
235,d. O'Broin,1419,,1419,"Daughter of O'Broin, wife of Donnell Finn MacHerbert",,
236,Unknown O'Broin,,ca 1390?,1419,Father of d. O'Broin,,
237,Donnell Finn MacHerbert,,1419,1419,Husband of d. O'Broin,,
238,Anabla MacJordan d'Exeter,1419,,1419,"Daughter of MacJordan d'Exeter, wife of Uilliam mac Maelsechlainn O'Kelly",,
239,Unknown MacJordan d'Exeter-1,,ca 1390?,1419,Father of Anabla MacJordan d'Exeter,,
240,Uilliam mac Maelsechlainn O'Kelly,,1419,1419,Husband of Anabla MacJordan d'Exeter and Mary Burke,,
241,Mary Burke,1435,1419,1419,"Daughter of Burke, wife of Uilliam mac Jordan d'Exeter and James(?) Fitzgerald",,Death in AU1435.3
242,Unknown Burke,,ca 1390?,1419,Father of Mary Burke,,
243,James(?) Fitzgerald,,1419,1419,Husband of Mary Burke,,
244,Mor O'Durnin,1420,,1420,"Daughter of O'Durnin, wife of Tomaltach O'Birn",,
245,Unknown O'Durnin,,ca 1400?,1420,Father of Mor O'Durnin,,
246,Tomaltach O'Birn,,1420,1420,Husband of Mor O'Durnin,,
247,Mor O'Brien,1421,,1421,"Daughter of Brian O'Brien, wife of Walter Burke, Tadhg O'Carroll",,
248,Brian O'Brien,,ca 1400?,1421,Father of Mor O'Brien,,
249,Walter Burke-3?,,1421,1421,"Husband of Mor O'Brien (possibly = Walter Burke-2), father of d. Walter Burke?",,
250,Tadhg O'Carroll-2,,1421,1421,Husband of Mor O'Brien (possibly = Teige O'Carroll,,
251,d. Walter Burke,1421,,1421,"Daughter of Walter Burke, wife of Conor O'Brien",,
252,Conor O'Brien-2,,1421,1421,Husband of d. Walter Burke father of Ragnailt Dub O'Brien,,
253,Ragnailt Dub O'Brien,1421,,1421,"Daughter of Conor O'Brien, wife of O'Flaherty",,
254,Unknown O'Flaherty-1,,1421,1421,Husband of Ragnailt Dub O'Brien,,
255,Ben Mide O'Conor,1422,,1422,"Daughter of Donnell mac Murtough O'Conor, wife of Thomas Barrett",,
256,Thomas Barrett,,1422,1422,Husband of Ben Mide O'Conor,,
257,Gormlaith O'Conor,1425,,1425,"Daughter of Donnell O'Conor, wife of Tighernan O'Rourke",,
258,Donnell O'Conor,,ca 1400?,1425,Father of Gormlaith O'Conor (possibly = Donnell mac Murtough O'Conor?),,
259,Una Maguire,1427,,1427,"Daughter of Aedh Maguire, wife of Tadhg O'Rourke",,
260,Tadhg O'Rourke,,ca 1400?,1427,Husband of Una Maguire,,
261,Aine O'Birn,1427,,1427,"Daughter of Cormac O'Birn, wife of Geoffrey MacRannell",,
262,Cormac O'Birn,,ca 1400?,1427,Father of Aine O'Birn,,
263,Geoffrey MacRannell,,1427,1427,Husband of Aine O'Birn,,
264,Joan MacCawell,1427,,1427,"Daughter of MacCawell, wife of Maurice Maguire",,
265,Unknown MacCawell-1,,ca 1400?,1427,Father of Joan MacCawell,,
266,Maurice Maguire,,1427,1427,Husband of Joan MacCawell,,
267,Catherine MacMahon,1427,,1427,"Daughter of Ardghal MacMahon, wife of Eogan mac Niall Og O'Neill",,
268,Ardghal MacMahon,,ca 1400?,1427,Father of Catherine MacMahon,,
269,Eogan mac Niall Og O'Neill,,1427,1427,Husband of Catherine MacMahon,,
270,Grainne O'Neill,1429,,1429,"Daughter of Niall Mor O'Neill, wife of Turlough an Fhiona O'Donnell",,
271,Niall Mor O'Neill,,ca 1400?,1429,Father of Grainne O'Neill,,
272,Turlough an Fhiona O'Donnell,,1429,1429,Husband of Grainne O'Neill,,
273,Barrdubh O'Rourke,1431,,1431,"Daughter of O'Rourke, wife of Eogan O'Reilly",,
274,Unknown O'Rourke-2,,ca 1410?,1431,Father of Barrdubh and Aine(?) O'Rourke,,
275,Eogan O'Reilly,,1431,1431,Husband of Barredubh O'Rourke,,
276,Aine O'Rourke,1431,,1431,"Daughter of O'Rourke, wife of O'Farrell",,
277,Unknown O'Farrell-5,,1431,1431,Husband of Aine O'Rourke,,
278,Una O'Reilly,,1433,1433,"Daughter of John O'Reilly, wife of Mathgamain MacCabe",,
279,John O'Reilly,,ca 1410?,1433,Father of Una O'Reilly,combining with Eogan O'Reilly (275),
280,Mathgamain MacCabe,,1433,1433,Husband of Una O'Reilly,,
281,d. O'Conor Faly-2,,1433,1433,"Daughter of O'Conor Faly, wife of O'Donnell",,
282,Unknown O'Conor Faly-3,,ca 1410?,1433,Father of d. O'Conor Faly-2,,
283,Unknown O'Donnell-3,,1433,1433,Husband of d. O'Conor Faly-2,,
284,Margaret O'Carroll,,1433,1433,"Daughter of O'Carroll, wife of Calvagh O'Conor Faly",,
285,Unknown O'Carroll-1,,ca 1410?,1433,Father of Margaret O'Carroll,,
286,Calvagh O'Conor Faly,,1433,1433,"Husband of Margaret O'Carroll, father of Finola O'Conor Faly",,
287,Ben Muman MacDermot,1436,,1436,"Daughter of Conor MacDermot, wife of Sean MacDonough",,
288,Conor MacDermot,,ca 1410?,1436,Father of Ben Muman MacDermot,,
289,Sean MacDonough,,1436,1436,Husband of Ben Muman MacDermot,,
290,Una O'Conor Don,1436,,1436,"Daughter of O'Conor Don, wife of Brian MacDonough",,
291,Unknown O'Conor Don-1,,ca 1410?,1436,Father of Una O'Conor Don,,
292,Brian MacDonough,,1436,1436,Husband of Una O'Conor Don,,
293,Lasarfina MacDonough,1436,,1436,"Daughter of Conor MacDonough, wife of Cosnamach O'Dowda",,
294,Conor MacDonough,,ca 1410?,1436,Father of Lasarfina MacDonough,,
295,Cosnamach O'Dowda,,1436,1436,Husband of Lasarfina MacDonough,,"Possibly son of Brian O'Dowda and brother of Maolruanaidh? He would need to have been born before 1354 - not impossible, especially if Lasarfina outlived him; could also be son of Muirchertach Cleirach (from line of Brian's brother Donnchadh Mor)"
296,d. MacDonough-2,1439,,1439,"Daughter of Teige MacDonough, wife of Conor mac Donnell MacDonough",,
297,Teige MacDonough,,ca 1410?,1439,Father of d. MacDonough-2,,
298,Conor mac Donnell MacDonough,,1439,1439,Husband of d. MacDonough-2,,
299,d. MacOwen,,1439,1439,"Daughter of MacOwen, wife of Maguire",,
300,Unknown MacOwen,,ca 1410?,1439,Father of d. MacOwen,,
301,Unknown Maguire-1,,1439,1439,Husband of d. MacOwen,,
302,Mor Magauran,1439,,1439,"Daughter of Aedh Magauran, wife of Mac Brian MacManus",,
303,Aedh Magauran,,ca 1410?,1439,Father of Mor Magauran,,
304,Mac Brian MacManus,,1439,1439,Husband of Mor Magauran,,
305,Finola O'Doherty,1440,,1440,"Daughter of O'Doherty, wife of O'Donnell",,
306,Unknown O'Doherty-2,,ca 1420?,1440,Father of Finola O'Doherty,,Possibly = Unknown O'Doherty-1
307,Unknown O'Donnell-4,,1440,1440,Husband of Finola O'Doherty,,
308,Catherine Maguire,1440,,1440,"Daughter of Donn mac Cu-Connacht Maguire, wife of MagManus Maguire",,
309,Donn mac Cu-Connacht Maguire,,ca 1420?,1440,Father of Catherine Maguire,,
310,MacManus Maguire,,1440,1440,Husband of Catherine Maguire,,
311,Dubchablach Maguire,1444,,1444,"Daughter of Thomas Maguire, wife of Eogan MacCawell",,
312,Thomas Maguire,,ca 1420?,1444,Father of Dubchablach Maguire,,
313,Eogan MacCawell,,1444,1444,Husband of Dubchablach Maguire,,
314,Finola O'Conor Faly,1447,,1447,"Daughter of Calvagh O'Conor Faly, wife of O'Donnell and Aedh Buidhe O'Neill",,
315,Unknown O'Donnell-5,,1447,1447,Husband of Finola O'Conor Faly,,
316,Aedh Buidhe O'Neill,,1447,1447,Husband of Finola O'Conor Faly,,
317,Mor Maguire,1449,,1449,Daughter of Aedh mac Philip Maguire,,
318,Aedh mac Philip Maguire,,ca 1420?,1449,Father of Mor Maguire,,
319,Art mac Eogan O'Neill,,1449,1449,Husband of Mor Maguire,,
320,Seaan Burke,,ca 1380?,1406,Husband of Benmumhan O'Conor,,
321,Eileog Mac Costello,,1417,,"Daughter of Mac Costello, wife of Ruadhri O'Dowda, mother of Maolruanaidh O'Dowda-2",,O'Donovan HF
322,John Mac Costello,,ca 1390?,,Father of d. Mac Costello,,O'Donovan HF
323,Ruadhri O'Dowda,1417,,,Son of Maolruanaidh O'Dowda-1 and Fionnuala O'Malley; husband of Eileog Mac Costello; father of Maolruanaidh O'Dowda-2,,O'Donovan HF
324,Anabla Burke,,1417,,Daughter of Sir Redmund Burke; wife of Ruadhri O'Dowda,,O'Donovan HF
325,Sir Redmond Burke,,ca 1390?,,Father of Anabla Burke,,O'Donovan HF
326,d. Mac Wattin Barrett,,1447,,Daughter of Mac Wattin Barrett; wife of Maolruanaidh O'Dowda-2,,O'Donovan HF
327,Unknown Mac Wattin Barrett-1,,ca 1420?,,Father of d. Mac Wattin Burke,,O'Donovan HF
326,Maolruanaidh O'Dowda-2,1447,,,Son of Ruadhri O'Dowda and Eileog Mac Costello; husband of d. Mac Wattin Burke,,O'Donovan HF
327,Eudoin O'Conor,,1432,,Daughter of Domhnall mac Muirchertach O'Conor [Donnell mac Murtough O'Conor - 177]; wife of Tadhg Riabhach mac Domhnall Cleirich O'Dowda,,O'Donovan HF
328,Tadhg Riabhach O'Dowda,1432,,,Husband of Eudoin O'Conor and Margaret Burke; brother of Ruaidhri mac Domhnall Cleirich O'Dowda; son of Domhnall Cleirich O'Dowda,,
329,Margaret Burke-2,,1432,,Daughter of William mac Redmund Burke; wife of Tadhg Riabhach O'Dowda,,
330,William mac Redmond Burke,,ca 1410?,,Father of Margaret Burke-2,,
331,Teamhair O'Muirgheasa,,1380,,Daughter of O'Muirgheasa; wife of Domhnall Cleirich O'Dowda,,
332,Unknown O'Muirgheasa-1,,ca 1360?,,Father of Teamhair O'Muirgheasa,,
333,Fionnghuala O'Conor,,1380,,Daughter of Manus mac Cathal O'Conor; wife of Domhnall Cleirich O'Dowda,,
334,Manus mac Cathal O'Conor,,ca 1360?,,Father of Fionnghuala O'Conor,,
335,d. O'Cathain,,1380,,"Daughter of O'Cathain, wife of Domhnall Cleirich O'Conor",,
336,Unknown O'Cathain-1,,ca 1360?,,Father of d. O'Cathain,,
337,Maebh O'Malley,,ca 1360?,,Daughter of Domhnall Ruadh O'Malley; wife of Aodh O'Dowda; sister of Fionnghuala O'Malley,,
338,Aodh O'Dowda,,ca 1360?,,Husband of Maebh O'Malley; brother of Domhnall Cleirich; son of Brian O'Dowda and d. Robin Lawless,,
339,d. Robin Lawless,,ca 1350?,,Daughter of Robin Lawless; wife of Brian O'Dowda; mother of Aodh O'Dowda,,
340,Robin Lawless,,ca 1330?,,Father of d. Robin Lawless,,
341,Brian O'Dowda,1354,,,"Husband of d. Robin Lawless, Barrdubh O'Conor, and Honora Barrett-1; father of Aodh and Domhnall Cleirich",,
342,Barrdubh O'Conor,,ca 1350?,,Daughter of Domhnall O'Conor; wife of Brian O'Dowda; mother of Domhnall Cleirich,,
343,Domhnall O'Conor,,ca 1330?,,Father of Barrdubh O'Conor,,
344,Honora Barrett,,ca 1350?,,Daughter of Mac Wattin Barrett; wife of Brian O'Dowda,,
345,Unknown Mac Wattin Barrett-2,,ca 1330?,,Father of Honora Barrett,,
